report_dt,traffic
2015-11-01,327
2015-11-02,546
2015-11-03,544
2015-11-04,498
2015-11-05,464
2015-11-06,446
2015-11-07,315
2015-11-08,320
2015-11-09,441
2015-11-10,708
2015-11-11,540
2015-11-12,617
2015-11-13,524
2015-11-14,352
2015-11-15,347
2015-11-16,497
2015-11-17,582
2015-11-18,656
2015-11-19,626
2015-11-20,499
2015-11-21,395
2015-11-22,396
2015-11-23,558
2015-11-24,550
2015-11-25,519
2015-11-26,531
2015-11-27,517
2015-11-28,429
2015-11-29,425
2015-11-30,567
2015-12-01,539
2015-12-02,640
2015-12-03,556
2015-12-04,537
2015-12-05,388
2015-12-06,357
2015-12-07,527
2015-12-08,497
2015-12-09,547
2015-12-10,502
2015-12-11,519
2015-12-12,367
2015-12-13,355
2015-12-14,550
2015-12-15,595
2015-12-16,632
2015-12-17,613
2015-12-18,693
2015-12-19,440
2015-12-20,409
2015-12-21,574
2015-12-22,566
2015-12-23,533
2015-12-24,474
2015-12-25,327
2015-12-26,344
2015-12-27,363
2015-12-28,504
2015-12-29,538
2015-12-30,583
2015-12-31,418
2016-01-01,301
2016-01-02,369
2016-01-03,405
2016-01-04,653
2016-01-05,602
2016-01-06,667
2016-01-07,581
2016-01-08,663
2016-01-09,435
2016-01-10,411
2016-01-11,619
2016-01-12,622
2016-01-13,635
2016-01-14,526
2016-01-15,663
2016-01-16,481
2016-01-17,487
2016-01-18,751
2016-01-19,729
2016-01-20,710
2016-01-21,647
2016-01-22,664
2016-01-23,500
2016-01-24,449
2016-01-25,616
2016-01-26,601
2016-01-27,762
2016-01-28,710
2016-01-29,678
2016-01-30,523
2016-01-31,480
2016-02-01,717
2016-02-02,729
2016-02-03,758
2016-02-04,697
2016-02-05,672
2016-02-06,565
2016-02-07,544
2016-02-08,721
2016-02-09,802
2016-02-10,758
2016-02-11,768
2016-02-12,722
2016-02-13,528
2016-02-14,462
2016-02-15,780
2016-02-16,728
2016-02-17,854
2016-02-18,803
2016-02-19,773
2016-02-20,622
2016-02-21,575
2016-02-22,783
2016-02-23,867
2016-02-24,892
2016-02-25,773
2016-02-26,787
2016-02-27,568
2016-02-28,533
2016-02-29,1032
2016-03-01,909
2016-03-02,854
2016-03-03,773
2016-03-04,750
2016-03-05,618
2016-03-06,549
2016-03-07,688
2016-03-08,785
2016-03-09,801
2016-03-10,743
2016-03-11,708
2016-03-12,588
2016-03-13,554
2016-03-14,816
2016-03-15,796
